info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/8m/zf0vrn1n6j934ns8n4j9h2yr0000gn/T/chromatic--7850-7yZZXLkqnG0p
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7879) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chan/Code/chantastic/component-driven-avatar/storybook-init-framework-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/.storybook/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 139/171 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 26% building 139/172 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 26% building 139/173 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/file-loader/dist/cjs.js??ref--12!/Users/chan/Code/chantastic/component-driven-avatar/stories/assets/stackalt.svg
<s> [webpack.Progress] 26% building 139/174 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 26% building 139/175 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 26% building 140/175 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 26% building 141/175 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 27% building 142/175 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 27% building 143/175 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 27% building 144/175 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 27% building 144/176 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 27% building 145/176 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 27% building 146/176 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 27% building 147/176 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 27% building 148/176 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 27% building 149/176 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 28% building 150/176 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 28% building 151/176 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 28% building 152/176 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 28% building 153/176 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 28% building 154/176 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 28% building 155/176 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 28% building 156/176 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/chan/Code/chantastic/component-driven-avatar/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 28% building 156/177 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 28% building 157/177 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 28% building 157/178 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 28% building 158/178 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 29% building 159/178 modules 19 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 29% building 160/178 modules 18 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 29% building 161/178 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 29% building 162/178 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 29% building 163/178 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 29% building 163/179 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/react/index.js
<s> [webpack.Progress] 29% building 164/179 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/react/index.js
<s> [webpack.Progress] 29% building 165/179 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/react/index.js
<s> [webpack.Progress] 29% building 166/179 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/react/index.js
<s> [webpack.Progress] 29% building 166/180 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 29% building 166/181 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 29% building 166/182 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 30% building 167/182 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 30% building 167/183 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 30% building 168/183 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 30% building 168/184 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 30% building 169/184 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 30% building 170/184 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 30% building 170/185 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 30% building 170/186 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 30% building 170/187 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 170/188 modules 18 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 30% building 170/189 modules 19 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 30% building 170/191 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 30% building 170/192 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 30% building 170/193 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 30% building 170/194 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 170/195 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 30% building 170/196 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 30% building 171/196 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 30% building 172/197 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 30% building 172/198 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 30% building 172/199 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 30% building 172/200 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 173/200 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 174/200 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 174/201 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 30% building 174/202 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 30% building 174/203 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 30% building 174/204 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 30% building 174/205 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 30% building 174/206 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 31% building 175/206 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 31% building 176/206 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 31% building 177/206 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 31% building 177/207 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 31% building 177/208 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 31% building 177/209 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 31% building 177/210 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 31% building 177/211 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 31% building 177/212 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 31% building 177/213 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 31% building 177/214 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 31% building 178/214 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 31% building 179/214 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 31% building 180/214 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 31% building 180/215 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 31% building 180/216 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 181/216 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 182/216 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 182/217 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 31% building 182/218 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 31% building 182/219 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 31% building 183/219 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 32% building 184/219 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 32% building 184/220 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 32% building 184/221 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 32% building 184/222 modules 38 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 32% building 184/223 modules 39 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 32% building 184/224 modules 40 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 32% building 184/225 modules 41 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 185/225 modules 40 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 185/226 modules 41 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 186/226 modules 40 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 187/226 modules 39 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 188/226 modules 38 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 189/226 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 190/226 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 191/226 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 33% building 192/226 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 33% building 193/226 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 33% building 194/226 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 33% building 194/227 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 33% building 195/227 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 33% building 196/227 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 33% building 197/227 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 33% building 198/227 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 33% building 198/228 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 33% building 198/229 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 33% building 198/230 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 33% building 198/231 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 33% building 198/232 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 33% building 199/232 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 34% building 200/232 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 34% building 201/232 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 34% building 202/232 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 34% building 203/232 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 34% building 204/232 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 34% building 205/232 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 34% building 206/232 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 34% building 207/234 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 34% building 207/236 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 34% building 207/237 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 35% building 214/240 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 35% building 216/244 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 35% building 216/245 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-slice-simple.js
